[28-Oct-2019 21:03:22 UTC] PHP Catchable fatal error:  Argument 1 passed to WC_WooMercadoPago_Helpers_CurrencyConverter::getAccountCurrency() must be an instance of WC_WooMercadoPago_PaymentAbstract, none given, called in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php on line 239 and defined in /var/www/html/wp-content/plugins/woocommerce-mercadopago/includes/helpers/WC_WooMercadoPago_Helpers_CurrencyConverter.php on line 76
[28-Oct-2019 21:03:22 UTC] PHP Stack trace:
[28-Oct-2019 21:03:22 UTC] PHP   1. {main}() /var/www/html/wp-admin/admin.php:0
[28-Oct-2019 21:03:22 UTC] PHP   2. do_action($tag = *uninitialized*, $arg = *uninitialized*) /var/www/html/wp-admin/admin.php:231
[28-Oct-2019 21:03:22 UTC] PHP   3. WP_Hook->do_action($args = *uninitialized*) /var/www/html/wp-includes/plugin.php:465
[28-Oct-2019 21:03:22 UTC] PHP   4. WP_Hook->apply_filters($value = *uninitialized*, $args = *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:310
[28-Oct-2019 21:03:22 UTC] PHP   5. call_user_func_array:{/var/www/html/wp-includes/class-wp-hook.php:286}(*uninitialized*, *uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:03:22 UTC] PHP   6. WC_Admin_Menus->settings_page_init(*uninitialized*) /var/www/html/wp-includes/class-wp-hook.php:286
[28-Oct-2019 21:03:22 UTC] PHP   7. WooCommerce->payment_gateways() /var/www/html/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-menus.php:91
[28-Oct-2019 21:03:22 UTC] PHP   8. WC_Payment_Gateways::instance() /var/www/html/wp-content/plugins/woocommerce/includes/class-woocommerce.php:817
[28-Oct-2019 21:03:22 UTC] PHP   9. WC_Payment_Gateways->__construct() /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-payment-gateways.php:43
